id,hash,ignored,data,files
28,2572541,false,,"[0,1,2,3,4,5,7,8,9,11,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]"
29,2345568,false,,"[0,1,2,3,4,5,7,8,9,11,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]"
30,2141905,false,,"[0,1,2,3,4,5,6,7,8,9,11,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]"
31,7533973,false,,"[0,1,2,3,4,5,6,7,8,9,11,10,12,13,14,15,16,17,18,19,20,21,23,24,25,26,27]"
32,3470180,false,,"[0,1,2,3,4,5,6,7,8,9,11,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]"
33,3020351,false,,"[0,1,2,3,4,5,6,7,8,9,11,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]"
34,263056,false,,"[0,1,2,3,4,5,6,7,8,9,11,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]"
35,472691,false,,"[0,1,2,3,4,5,6,7,8,9,11,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]"
36,3001241,false,,"[0,1,2,3,4,5,6,7,8,9,11,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]"
37,618494,false,,"[0,1,2,3,4,7,8,9,11,10,12,13,14,16,17,19,20,21,22,23,25,27]"
38,2445778,false,,"[0,4,25]"
39,3560775,false,,"[0,1,4,6,25]"
40,3753071,false,,"[0,4,6,25]"
41,4591705,false,,"[0,4,6,8,25]"
42,336884,false,,"[0,1,3,4,6,7,8,9,13,14,20,21,24,25]"
43,4649559,false,,"[0,1,3,4,8,9,11,15,16,20,21,22,23,24,25,26]"
44,1488532,false,,"[0,1,3,8,9,16,21,23,25]"
45,460855,false,,"[0,1,3,8,9,16,21,25]"
46,6576607,false,,"[0,1,2,3,4,6,8,13,20,21,25]"
47,2680717,false,,"[0,1,2,3,6,7,8,17,20,25]"
48,2407289,false,,[0]
49,2030694,false,,[0]
50,286053,false,,[0]
51,3558834,false,,"[0,12,24]"
52,2885658,false,,"[0,1,3,4,6,8,11,10,12,13,15,20,21,22,25,26]"
53,663784,false,,"[0,1,6,8,10,12,13,15,20,21,25]"
54,5064967,false,,"[0,1,3,6,7,8,9,10,12,13,14,15,19,20,21,25]"
55,7481846,false,,"[0,1,3,5,6,7,8,9,10,12,13,14,15,17,19,20,21,25]"
56,4510614,false,,"[0,1,2,3,4,5,6,7,8,9,11,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]"
57,4115795,false,,"[0,1,2,3,4,5,6,7,8,9,11,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]"
58,2529596,false,,"[0,1,2,3,4,5,6,7,8,9,11,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]"
59,3586629,false,,"[0,1,2,3,4,5,6,7,8,9,11,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]"
60,2538407,false,,"[0,1,2,3,4,5,6,7,8,9,11,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]"
61,2117606,false,,"[0,1,2,3,4,5,6,7,8,9,11,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]"
62,92543,false,,"[0,1,2,3,4,5,6,7,8,9,11,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]"
63,3925678,false,,"[0,4,6,25]"
64,1967682,false,,"[0,1,3,4,5,8,9,10,12,17,21,25]"
65,1224129,false,,"[0,1,3,4,5,8,9,11,10,12,15,16,17,20,21,22,23,24,25,26]"
66,2192911,false,,"[0,1,2,3,4,5,6,7,8,9,11,10,12,14,15,16,17,19,20,21,23,24,25,27]"
67,3095743,false,,"[0,1,2,3,4,5,6,7,8,9,11,10,12,14,15,19,20,21,24,25,27]"
68,5371223,false,,"[0,1,2,3,5,6,7,8,9,10,14,15,19,20,21,25]"
69,6805930,false,,"[0,1,3,6,8,10,13,15,20,21,25]"
70,867916,false,,"[0,1,3,6,8,23,25]"
71,879151,false,,"[0,1,3,6,8,25]"
72,2423425,false,,"[0,1,8,25]"
73,3704479,false,,"[0,1,8,20,21,25]"
74,5213423,false,,"[0,1,8,20,25]"
75,1164014,false,,"[0,1,6,8,20,25]"
76,2003134,false,,"[0,1,6,8,25]"
77,2201359,false,,"[0,6,25]"
78,2932397,false,,"[0,6,25]"
79,6691546,false,,"[0,6,25]"
80,3602174,false,,"[0,1,2,3,4,5,6,7,8,10,13,14,15,19,20,21,24,25]"
81,5516608,false,,"[0,1,3,6,8,15,20,25]"
82,7986385,false,,"[0,1,3,6,8,15,20,25]"
83,7204728,false,,"[0,1,3,6,8,15,20,25]"
84,6810914,false,,"[0,1,3,6,8,15,20,25]"
85,2329088,false,,"[0,1,3,8,15,20,25]"
86,5927361,false,,"[0,20]"
87,2251265,false,,[0]
88,624189,false,,[0]
89,75601,false,,[0]
90,1992651,false,,[0]
91,635036,false,,[0]
92,755507,false,,[0]
93,775732,false,,"[0,11,15,27]"
94,1448339,false,,"[0,11,15,27]"
95,2990476,false,,"[0,15,27]"
96,2342147,false,,"[0,1,3,6,20,25,27]"
97,1631618,false,,"[0,1,3,6,20,25,27]"
98,1152095,false,,"[0,1,3,6,20,25,27]"
99,39764,false,,"[0,6,25]"
100,73653,false,,"[0,6,25]"
101,196515,false,,"[0,1,3,15,20,25]"
102,59252,false,,"[0,1,3,15,20,25]"
103,110193,false,,"[0,1,3,15,20,25]"
104,2119773,false,,"[0,1,2,6,7,10,17,20,21,25,27]"
105,612322,false,,"[0,1,2,5,6,7,9,10,14,17,20,21,24,25,27]"
106,4357527,false,,"[0,15,16]"
107,322414,false,,[0]
108,529593,false,,[0]
109,2972591,false,,[0]
110,1827608,false,,"[0,1,25]"
111,475531,false,,"[0,1,25]"
112,3681243,false,,"[0,25]"
113,4169918,false,,"[0,25]"
114,3775785,false,,"[0,1,2,3,5,6,7,8,10,13,14,15,19,20,25]"
115,4566867,false,,"[0,1,2,3,6,7,8,14,15,17,19,20,25]"
116,3001125,false,,"[0,1,2,3,6,7,8,14,15,17,19,20,25]"
117,1474255,false,,"[0,1,2,3,6,7,8,10,14,15,17,19,20,21,22,25]"
118,2246909,false,,"[0,1,3,6,7,14,19,25]"
119,2422920,false,,"[0,1,3,5,6,7,10,14,19,25]"
120,2300873,false,,"[0,1,3,5,6,7,10,14,17,19,21,25]"
121,412107,false,,"[0,1,3,5,6,7,10,14,17,19,21,25]"
122,951552,false,,"[0,1,3,5,6,7,10,14,17,19,21,25]"
123,1958297,false,,"[0,1,3,5,6,7,10,14,17,19,21,25]"
124,2504447,false,,"[0,1,2,3,4,5,6,7,8,9,11,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]"
125,4355654,false,,"[0,1,2,3,4,5,6,7,8,9,11,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]"
126,4453203,false,,"[0,1,2,3,4,5,6,7,8,9,11,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]"
127,2642605,false,,"[0,1,2,3,4,5,6,7,8,9,11,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]"
128,2654566,false,,"[0,1,2,3,4,5,6,7,8,9,11,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]"
129,2822480,false,,"[0,1,2,3,4,5,6,7,8,9,11,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]"
130,245534,false,,"[0,1,2,3,4,5,6,7,8,9,11,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]"
131,2172341,false,,"[0,1,2,3,4,5,6,7,8,9,11,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]"
132,2978386,false,,"[0,1,2,3,4,5,6,7,8,9,11,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]"
133,3210079,false,,"[0,1,2,3,4,5,6,7,8,9,11,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]"
134,784307,false,,"[0,1,2,3,4,5,6,7,8,9,11,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]"
135,823659,false,,"[0,1,2,3,4,5,6,7,8,9,11,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]"
136,1999637,false,,"[0,1,2,3,4,5,6,7,8,9,11,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]"
137,1062460,false,,[1]
138,4028312,false,,[1]
139,6545273,false,,"[1,3,7,9,13,14,24]"
140,4751280,false,,"[1,3,6,8,20,25]"
141,3422399,false,,"[1,3,4,6,7,8,11,12,13,14,16,20,21,23,25]"
142,3790009,false,,"[1,3,6,8,25]"
143,3147674,false,,"[1,3,5,8,9,10,12,13,14,17,19,20,21]"
144,6473860,false,,[1]
145,13594582,false,,[1]
146,2609822,false,,"[1,3,4,8,9,11,13,14,15,18,20,23,27]"
147,4952508,false,,[1]
148,2970918,false,,[1]
149,2869454,false,,"[1,3,20,25]"
150,611175,false,,"[1,3,12,20,25,27]"
151,3902461,false,,"[1,3,20,25]"
152,4260936,false,,"[1,3,20,25]"
153,3486587,false,,"[1,3,20,25]"
154,463178,false,,[1]
155,2324448,false,,"[1,2,5,6,7,8,9,10,12,13,14,17,19,25]"
156,23130,false,,"[1,2,3,5,6,7,8,9,11,10,12,13,14,16,17,18,19,20,21,22,23,24,25,27]"
157,3771144,false,,"[1,2,3,5,6,7,8,9,10,14,19,20,21,24,25]"
158,2241680,false,,"[1,2,3,5,6,7,8,9,10,14,19,20,21,24]"
159,1725709,false,,"[1,2,3,5,6,7,8,9,10,14,19,20,21,24]"
160,4964753,false,,"[1,2,3,5,6,7,8,9,11,10,12,13,14,17,18,19,20,21,23,24,27]"
161,4138407,false,,"[1,3,5,8,9,11,13,14,18,20,23,27]"
162,7134434,false,,"[2,3,7,9,10,12,13,14,21,24]"
163,8972460,false,,"[2,12,21]"
164,6633984,false,,[2]
165,6439818,false,,[2]
166,5605867,false,,[2]
167,228591,false,,[2]
168,4399764,false,,"[2,7]"
169,2960505,false,,"[2,7]"
170,443579,false,,[2]
171,907350,false,,[2]
172,1972039,false,,[2]
173,1931367,false,,[2]
174,5023014,false,,[2]
175,8810636,false,,"[2,6,20]"
176,2376432,false,,[2]
177,1923975,false,,[2]
178,415699,false,,[2]
179,382137,false,,[2]
180,3480660,false,,"[2,7]"
181,2016469,false,,"[2,7]"
182,3352247,false,,"[2,7]"
183,1320071,false,,"[2,7]"
184,1249165,false,,"[2,7]"
185,1247431,false,,"[2,7]"
186,157753,false,,"[2,7]"
187,5191562,false,,"[2,7]"
188,1827141,false,,"[2,7,14]"
189,1987373,false,,"[2,17]"
190,3251976,false,,"[2,4,5,7,9,11,10,13,14,15,16,17,18,19,21,22,24,26,27]"
191,574166,false,,"[2,7]"
192,3918513,false,,"[2,7]"
193,5608409,false,,"[2,7]"
194,3979495,false,,"[2,7]"
195,3462331,false,,"[2,7]"
196,2616175,false,,"[2,7,12,17]"
197,2089812,false,,"[2,7,10]"
198,1114360,false,,"[2,7,19]"
199,1017393,false,,"[2,6]"
200,2295517,false,,"[2,3,15]"
201,2797365,false,,[2]
202,1308862,false,,"[2,3,5,6,7,9,10,12,13,17,19,20,21,23,24]"
203,5222600,false,,"[2,7,11,16,17,21,22,23,24,27]"
204,121085,false,,"[2,7,16,21,23,24]"
205,2890161,false,,"[2,7,23,24]"
206,6826031,false,,"[2,5,7,12,17,22,23]"
207,2326354,false,,"[2,7,10]"
208,3423965,false,,"[2,7,10]"
209,3606815,false,,"[2,5,7,10,17,21]"
210,3632945,false,,"[2,4,5,7,9,11,10,12,13,15,17,19,21,22,24]"
211,1782668,false,,"[2,5,6,7,9,10,12,17,19,20,21,24]"
212,604743,false,,"[2,7,19,20,21]"
213,4948632,false,,"[2,5,7,10,19,20,21,22]"
214,1907814,false,,"[2,5,7,19,20,22,23]"
215,1608345,false,,"[2,5,6,7,10,15,19,20,21,24]"
216,2435140,false,,"[2,8,15]"
217,1593770,false,,"[2,8,13,15]"
218,1004244,false,,"[3,5,7,9,11,10,13,14,16,17,18,19,21,22,24,27]"
219,4821943,false,,[3]
220,2147828,false,,[3]
221,607775,false,,"[3,23]"
222,4017844,false,,"[3,6]"
223,6886784,false,,[3]
224,6690090,false,,[3]
225,3407129,false,,[3]
226,1431239,false,,[3]
227,3817492,false,,[3]
228,3043734,false,,[3]
229,4857283,false,,[3]
230,5956103,false,,[3]
231,7277695,false,,[3]
232,6738489,false,,[3]
233,5388736,false,,[3]
234,1750860,false,,[3]
235,1245885,false,,[3]
236,2902800,false,,[3]
237,1784309,false,,[3]
238,5143702,false,,[3]
239,2467289,false,,[3]
240,1237135,false,,"[3,15]"
241,1926881,false,,"[3,15]"
242,3049553,false,,[3]
243,2686334,false,,"[4,14]"
244,4840887,false,,"[4,14]"
245,11244887,false,,"[4,14]"
246,11547998,false,,"[4,7,13,14]"
247,1964959,false,,"[4,13,14]"
248,1121208,false,,[4]
249,3641936,false,,[4]
250,3618524,false,,[4]
251,4554417,false,,[4]
252,1679607,false,,"[4,11,12,16,21]"
253,2701337,false,,"[4,11,12,16,21,23]"
254,317671,false,,"[4,12,18,20,23]"
255,4852286,false,,"[4,20]"
256,1290752,false,,[4]
257,5173658,false,,[4]
258,3505206,false,,[4]
259,6308011,false,,[4]
260,111174,false,,[4]
261,7232757,false,,"[4,8]"
262,809008,false,,"[4,5,12,17,22]"
263,911632,false,,[4]
264,4167465,false,,[4]
265,1790648,false,,[4]
266,2870602,false,,[4]
267,2573843,false,,[4]
268,559762,false,,"[4,23]"
269,104480,false,,[4]
270,782669,false,,[4]
271,2346520,false,,[4]
272,1608250,false,,[4]
273,7781761,false,,[4]
274,5925196,false,,[4]
275,1956208,false,,"[4,10,13]"
276,4460580,false,,[4]
277,7215440,false,,[4]
278,4404539,false,,[4]
279,1270660,false,,[4]
280,495582,false,,[4]
281,4379390,false,,[4]
282,5445560,false,,[4]
283,3607150,false,,[4]
284,383999,false,,[4]
285,462013,false,,"[4,9,11,13,18,23,27]"
286,728937,false,,"[4,13,21]"
287,1263563,false,,"[4,11,12,22]"
288,3132756,false,,"[4,5,11,10,12,17,21]"
289,3002533,false,,"[4,5,12,17,21]"
290,5780883,false,,"[4,12,27]"
291,3720240,false,,[5]
292,2524287,false,,[5]
293,843298,false,,"[5,19]"
294,671296,false,,[5]
295,1375219,false,,[5]
296,8505541,false,,[5]
297,6334558,false,,"[5,17]"
298,8569519,false,,[5]
299,3942974,false,,[5]
300,1211583,false,,"[5,9,24]"
301,146084,false,,"[5,15]"
302,2378676,false,,"[5,15]"
303,3934230,false,,[5]
304,255684,false,,"[5,19]"
305,348052,false,,"[5,9,19]"
306,235260,false,,"[5,9]"
307,2876912,false,,"[5,9,27]"
308,8408097,false,,[5]
309,6513204,false,,[5]
310,2898391,false,,[5]
311,4465685,false,,[5]
312,1719433,false,,"[5,17]"
313,5823262,false,,"[5,11,24]"
314,4694679,false,,[5]
315,4017221,false,,[5]
316,7184823,false,,[5]
317,6814918,false,,[5]
318,5946124,false,,[5]
319,1911795,false,,[5]
320,7349812,false,,[5]
321,8937664,false,,[5]
322,7686824,false,,[5]
323,1588693,false,,"[5,10,19]"
324,936543,false,,"[5,17]"
325,7024820,false,,"[5,24]"
326,2101388,false,,[5]
327,2173202,false,,"[5,12,24]"
328,2548004,false,,"[5,12,21]"
329,918474,false,,[5]
330,282074,false,,"[5,16]"
331,2483389,false,,[5]
332,1558001,false,,"[5,10,21]"
333,7345791,false,,"[5,10,12,21,26]"
334,3836314,false,,"[5,10,26]"
335,23672063,false,,[6]
336,6063136,false,,[6]
337,861000,false,,[6]
338,112775,false,,[6]
339,327158,false,,[6]
340,10860443,false,,[6]
341,68694,false,,[6]
342,77778,false,,[6]
343,1162116,false,,"[6,20]"
344,2784193,false,,"[6,20]"
345,2197005,false,,"[6,20]"
346,3955921,false,,"[6,13,19]"
347,2159422,false,,[6]
348,1581801,false,,[6]
349,609786,false,,[6]
350,864477,false,,[6]
351,1247661,false,,[6]
352,6791638,false,,[6]
353,2886235,false,,[6]
354,1216487,false,,[6]
355,581554,false,,[6]
356,2815112,false,,[6]
357,117190,false,,[6]
358,1342481,false,,[6]
359,3424427,false,,[6]
360,3234394,false,,[6]
361,1119455,false,,[6]
362,592144,false,,[6]
363,329440,false,,[6]
364,6260211,false,,[7]
365,2109390,false,,[7]
366,5532291,false,,[7]
367,1415869,false,,[7]
368,2307288,false,,[7]
369,2925568,false,,[7]
370,717586,false,,[7]
371,1982419,false,,"[7,10,14,24]"
372,1189546,false,,"[7,11,10,14,24]"
373,2263247,false,,"[7,14]"
374,967601,false,,"[7,14]"
375,454939,false,,"[7,14]"
376,955910,false,,"[7,14]"
377,5517882,false,,"[7,14]"
378,1045866,false,,"[7,14]"
379,6609156,false,,[7]
380,5453820,false,,[7]
381,4936860,false,,[7]
382,2634932,false,,[7]
383,490233,false,,[7]
384,739179,false,,"[7,19]"
385,2538651,false,,"[7,10,13,17,21,22,26,27]"
386,518775,false,,[7]
387,1437911,false,,[8]
388,1506497,false,,[8]
389,7012966,false,,[8]
390,2571354,false,,[8]
391,1818592,false,,[8]
392,3745964,false,,[8]
393,3282917,false,,"[8,14,19]"
394,2233882,false,,"[8,13,14,19,22]"
395,1711611,false,,[9]
396,2912360,false,,[9]
397,1405442,false,,[9]
398,715590,false,,[9]
399,5458971,false,,[9]
400,469022,false,,[9]
401,3126616,false,,[9]
402,4618934,false,,"[9,15,16]"
403,6786219,false,,"[9,15,16]"
404,3460471,false,,[9]
405,609695,false,,[9]
406,409821,false,,"[9,19]"
407,1430278,false,,"[9,19,22,24]"
408,5781317,false,,"[9,10,12,13,23,24]"
409,6455309,false,,"[9,12,13,23,24]"
410,9224068,false,,"[9,12,13,23,24]"
411,4194982,false,,"[9,12,13,23,24]"
412,2352105,false,,"[9,12,23,24]"
413,1518077,false,,"[9,12,23,24]"
414,743435,false,,"[9,10,12,15,17,22,23,24]"
415,2578184,false,,[9]
416,4534358,false,,"[9,10]"
417,2244449,false,,"[9,11,14,16]"
418,2276789,false,,"[9,11,10,18,21,23]"
419,524790,false,,"[9,21,22]"
420,3178601,false,,"[9,21]"
421,446700,false,,"[9,24]"
422,2008355,false,,"[9,24]"
423,4433056,false,,"[9,24]"
424,4639971,false,,"[9,24]"
425,2331925,false,,[11]
426,172703,false,,[11]
427,2024739,false,,"[11,16,23]"
428,3083305,false,,"[11,16,23]"
429,6130993,false,,"[11,16,23]"
430,9444476,false,,"[11,16,23]"
431,2514632,false,,"[11,23]"
432,271553,false,,"[11,23]"
433,680867,false,,"[11,23]"
434,1442452,false,,"[11,21,23]"
435,1744263,false,,"[11,12,16,21]"
436,2780948,false,,"[11,16,22,23,27]"
437,3001351,false,,"[11,15,23,27]"
438,2055682,false,,"[11,15,27]"
439,1978781,false,,"[11,27]"
440,872006,false,,[11]
441,2806298,false,,[11]
442,3846826,false,,"[11,22]"
443,1931261,false,,[11]
444,2526361,false,,[11]
445,8364232,false,,[11]
446,6564355,false,,"[11,13,15,19]"
447,644990,false,,"[11,18]"
448,754194,false,,"[11,18]"
449,4760477,false,,[10]
450,1289902,false,,[10]
451,1605426,false,,[10]
452,2275280,false,,"[10,15,17,19,22,24]"
453,6674608,false,,"[10,15,17,22,24]"
454,4209907,false,,"[10,12,17,24]"
455,10611394,false,,"[10,17,24]"
456,845602,false,,"[10,17,24]"
457,3974929,false,,[10]
458,3764488,false,,[10]
459,4205173,false,,[10]
